=== Training DPO Model with Beta = 0.10 (Standard Baseline) ===
Sat Aug 29 21:12:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211256.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 3/3:  14%|#3        | 524/3825 [02:01<12:35,  4.37it/s, Loss=0.2261, Acc=1.00, Margin=1.929]
DPO Epoche 3/3:  14%|#3        | 524/3825 [02:01<12:35,  4.37it/s, Loss=0.2429, Acc=1.00, Margin=1.675]
DPO Epoche 3/3:  14%|#3        | 525/3825 [02:01<12:38,  4.35it/s, Loss=0.2429, Acc=1.00, Margin=1.675]
DPO Epoche 3/3:  14%|#3        | 525/3825 [02:01<12:38,  4.35it/s, Loss=0.0620, Acc=1.00, Margin=10.728]
DPO Epoche 3/3:  14%|#3        | 526/3825 [02:01<12:39,  4.34it/s, Loss=0.0620, Acc=1.00, Margin=10.728]
DPO Epoche 3/3:  14%|#3        | 526/3825 [02:01<12:39,  4.34it/s, Loss=0.5397, Acc=0.50, Margin=6.028] 
DPO Epoche 3/3:  14%|#3        | 527/3825 [02:01<12:43,  4.32it/s, Loss=0.5397, Acc=0.50, Margin=6.028]
DPO Epoche 3/3:  14%|#3        | 527/3825 [02:01<12:43,  4.32it/s, Loss=0.7755, Acc=0.50, Margin=-0.152]
DPO Epoche 3/3:  14%|#3        | 528/3825 [02:01<12:46,  4.30it/s, Loss=0.7755, Acc=0.50, Margin=-0.152]
DPO Epoche 3/3:  14%|#3        | 528/3825 [02:02<12:46,  4.30it/s, Loss=2.4767, Acc=0.00, Margin=-2.205]
DPO Epoche 3/3:  14%|#3        | 529/3825 [02:02<12:41,  4.33it/s, Loss=2.4767, Acc=0.00, Margin=-2.205]
DPO Epoche 3/3:  14%|#3        | 529/3825 [02:02<12:41,  4.33it/s, Loss=0.0009, Acc=1.00, Margin=7.122] 
DPO Epoche 3/3:  14%|#3        | 530/3825 [02:02<12:39,  4.34it/s, Loss=0.0009, Acc=1.00, Margin=7.122]
DPO Epoche 3/3:  14%|#3        | 530/3825 [02:02<12:39,  4.34it/s, Loss=1.0251, Acc=0.00, Margin=-0.578]
DPO Epoche 3/3:  14%|#3        | 531/3825 [02:02<12:40,  4.33it/s, Loss=1.0251, Acc=0.00, Margin=-0.578]
DPO Epoche 3/3:  14%|#3        | 531/3825 [02:02<12:40,  4.33it/s, Loss=0.1038, Acc=1.00, Margin=2.238] 
DPO Epoche 3/3:  14%|#3        | 532/3825 [02:02<12:35,  4.36it/s, Loss=0.1038, Acc=1.00, Margin=2.238]
DPO Epoche 3/3:  14%|#3        | 532/3825 [02:03<12:35,  4.36it/s, Loss=0.1357, Acc=1.00, Margin=6.283]
DPO Epoche 3/3:  14%|#3        | 533/3825 [02:03<12:33,  4.37it/s, Loss=0.1357, Acc=1.00, Margin=6.283]
DPO Epoche 3/3:  14%|#3        | 533/3825 [02:03<12:33,  4.37it/s, Loss=0.1579, Acc=1.00, Margin=1.891]
DPO Epoche 3/3:  14%|#3        | 534/3825 [02:03<12:36,  4.35it/s, Loss=0.1579, Acc=1.00, Margin=1.891]
DPO Epoche 3/3:  14%|#3        | 534/3825 [02:03<12:36,  4.35it/s, Loss=0.0023, Acc=1.00, Margin=7.029]
DPO Epoche 3/3:  14%|#3        | 535/3825 [02:03<12:38,  4.33it/s, Loss=0.0023, Acc=1.00, Margin=7.029]
DPO Epoche 3/3:  14%|#3        | 535/3825 [02:03<12:38,  4.33it/s, Loss=0.2744, Acc=1.00, Margin=4.859]
DPO Epoche 3/3:  14%|#4        | 536/3825 [02:03<12:39,  4.33it/s, Loss=0.2744, Acc=1.00, Margin=4.859]
DPO Epoche 3/3:  14%|#4        | 536/3825 [02:04<12:39,  4.33it/s, Loss=0.2640, Acc=1.00, Margin=3.557]
DPO Epoche 3/3:  14%|#4        | 537/3825 [02:04<12:37,  4.34it/s, Loss=0.2640, Acc=1.00, Margin=3.557]
DPO Epoche 3/3:  14%|#4        | 537/3825 [02:04<12:37,  4.34it/s, Loss=5.0457, Acc=0.50, Margin=-2.636]
DPO Epoche 3/3:  14%|#4        | 538/3825 [02:04<12:30,  4.38it/s, Loss=5.0457, Acc=0.50, Margin=-2.636]
DPO Epoche 3/3:  14%|#4        | 538/3825 [02:04<12:30,  4.38it/s, Loss=1.2892, Acc=0.50, Margin=-0.268]
DPO Epoche 3/3:  14%|#4        | 539/3825 [02:04<12:35,  4.35it/s, Loss=1.2892, Acc=0.50, Margin=-0.268]
DPO Epoche 3/3:  14%|#4        | 539/3825 [02:04<12:35,  4.35it/s, Loss=0.1627, Acc=1.00, Margin=1.959] 
DPO Epoche 3/3:  14%|#4        | 540/3825 [02:04<12:37,  4.34it/s, Loss=0.1627, Acc=1.00, Margin=1.959]
DPO Epoche 3/3:  14%|#4        | 540/3825 [02:04<12:37,  4.34it/s, Loss=0.2885, Acc=1.00, Margin=3.054]
DPO Epoche 3/3:  14%|#4        | 541/3825 [02:04<12:37,  4.33it/s, Loss=0.2885, Acc=1.00, Margin=3.054]
DPO Epoche 3/3:  14%|#4        | 541/3825 [02:05<12:37,  4.33it/s, Loss=1.3705, Acc=0.50, Margin=-0.412]
DPO Epoche 3/3:  14%|#4        | 542/3825 [02:05<12:34,  4.35it/s, Loss=1.3705, Acc=0.50, Margin=-0.412]
DPO Epoche 3/3:  14%|#4        | 542/3825 [02:05<12:34,  4.35it/s, Loss=0.0656, Acc=1.00, Margin=2.813] 
DPO Epoche 3/3:  14%|#4        | 543/3825 [02:05<12:36,  4.34it/s, Loss=0.0656, Acc=1.00, Margin=2.813]
DPO Epoche 3/3:  14%|#4        | 543/3825 [02:05<12:36,  4.34it/s, Loss=1.4157, Acc=0.50, Margin=-0.945]
DPO Epoche 3/3:  14%|#4        | 544/3825 [02:05<12:37,  4.33it/s, Loss=1.4157, Acc=0.50, Margin=-0.945]
DPO Epoche 3/3:  14%|#4        | 544/3825 [02:05<12:37,  4.33it/s, Loss=0.0223, Acc=1.00, Margin=3.835] 
DPO Epoche 3/3:  14%|#4        | 545/3825 [02:05<12:28,  4.38it/s, Loss=0.0223, Acc=1.00, Margin=3.835]
DPO Epoche 3/3:  14%|#4        | 545/3825 [02:06<12:28,  4.38it/s, Loss=0.0001, Acc=1.00, Margin=9.824]
DPO Epoche 3/3:  14%|#4        | 546/3825 [02:06<12:33,  4.35it/s, Loss=0.0001, Acc=1.00, Margin=9.824]
DPO Epoche 3/3:  14%|#4        | 546/3825 [02:06<12:33,  4.35it/s, Loss=0.0011, Acc=1.00, Margin=8.162]
DPO Epoche 3/3:  14%|#4        | 547/3825 [02:06<12:35,  4.34it/s, Loss=0.0011, Acc=1.00, Margin=8.162]
DPO Epoche 3/3:  14%|#4        | 547/3825 [02:06<12:35,  4.34it/s, Loss=2.5618, Acc=0.50, Margin=0.521]
DPO Epoche 3/3:  14%|#4        | 548/3825 [02:06<12:32,  4.35it/s, Loss=2.5618, Acc=0.50, Margin=0.521]
DPO Epoche 3/3:  14%|#4        | 548/3825 [02:06<12:32,  4.35it/s, Loss=0.0056, Acc=1.00, Margin=5.666]
DPO Epoche 3/3:  14%|#4        | 549/3825 [02:06<12:29,  4.37it/s, Loss=0.0056, Acc=1.00, Margin=5.666]
DPO Epoche 3/3:  14%|#4        | 549/3825 [02:06<12:29,  4.37it/s, Loss=0.3500, Acc=0.50, Margin=4.664]
DPO Epoche 3/3:  14%|#4        | 550/3825 [02:06<12:27,  4.38it/s, Loss=0.3500, Acc=0.50, Margin=4.664]
DPO Epoche 3/3:  14%|#4        | 550/3825 [02:07<12:27,  4.38it/s, Loss=1.3111, Acc=0.50, Margin=0.849]
DPO Epoche 3/3:  14%|#4        | 551/3825 [02:07<12:30,  4.36it/s, Loss=1.3111, Acc=0.50, Margin=0.849]
DPO Epoche 3/3:  14%|#4        | 551/3825 [02:07<12:30,  4.36it/s, Loss=0.0805, Acc=1.00, Margin=4.818]
DPO Epoche 3/3:  14%|#4        | 552/3825 [02:07<12:29,  4.37it/s, Loss=0.0805, Acc=1.00, Margin=4.818]
DPO Epoche 3/3:  14%|#4        | 552/3825 [02:07<12:29,  4.37it/s, Loss=0.9946, Acc=0.50, Margin=0.254]
DPO Epoche 3/3:  14%|#4        | 553/3825 [02:07<12:29,  4.37it/s, Loss=0.9946, Acc=0.50, Margin=0.254]
DPO Epoche 3/3:  14%|#4        | 553/3825 [02:07<12:29,  4.37it/s, Loss=0.8281, Acc=0.50, Margin=5.062]
DPO Epoche 3/3:  14%|#4        | 554/3825 [02:07<12:27,  4.37it/s, Loss=0.8281, Acc=0.50, Margin=5.062]
DPO Epoche 3/3:  14%|#4        | 554/3825 [02:08<12:27,  4.37it/s, Loss=0.2001, Acc=1.00, Margin=2.323]
DPO Epoche 3/3:  15%|#4        | 555/3825 [02:08<12:30,  4.36it/s, Loss=0.2001, Acc=1.00, Margin=2.323]
DPO Epoche 3/3:  15%|#4        | 555/3825 [02:08<12:30,  4.36it/s, Loss=1.2352, Acc=0.50, Margin=-0.218]
DPO Epoche 3/3:  15%|#4        | 556/3825 [02:08<12:22,  4.40it/s, Loss=1.2352, Acc=0.50, Margin=-0.218]
DPO Epoche 3/3:  15%|#4        | 556/3825 [02:08<12:22,  4.40it/s, Loss=0.0486, Acc=1.00, Margin=3.636] 
DPO Epoche 3/3:  15%|#4        | 557/3825 [02:08<12:27,  4.37it/s, Loss=0.0486, Acc=1.00, Margin=3.636]
DPO Epoche 3/3:  15%|#4        | 557/3825 [02:08<12:27,  4.37it/s, Loss=0.0014, Acc=1.00, Margin=6.551]
DPO Epoche 3/3:  15%|#4        | 558/3825 [02:08<12:25,  4.38it/s, Loss=0.0014, Acc=1.00, Margin=6.551]
DPO Epoche 3/3:  15%|#4        | 558/3825 [02:09<12:25,  4.38it/s, Loss=1.2443, Acc=0.00, Margin=-0.831]
DPO Epoche 3/3:  15%|#4        | 559/3825 [02:09<12:26,  4.38it/s, Loss=1.2443, Acc=0.00, Margin=-0.831]
DPO Epoche 3/3:  15%|#4        | 559/3825 [02:09<12:26,  4.38it/s, Loss=0.0705, Acc=1.00, Margin=3.150] 
DPO Epoche 3/3:  15%|#4        | 560/3825 [02:09<12:34,  4.33it/s, Loss=0.0705, Acc=1.00, Margin=3.150]
DPO Epoche 3/3:  15%|#4        | 560/3825 [02:09<12:34,  4.33it/s, Loss=13.8660, Acc=0.50, Margin=-12.778]
DPO Epoche 3/3:  15%|#4        | 561/3825 [02:09<12:33,  4.33it/s, Loss=13.8660, Acc=0.50, Margin=-12.778]
DPO Epoche 3/3:  15%|#4        | 561/3825 [02:09<12:33,  4.33it/s, Loss=0.0639, Acc=1.00, Margin=3.947]   
DPO Epoche 3/3:  15%|#4        | 562/3825 [02:09<12:32,  4.33it/s, Loss=0.0639, Acc=1.00, Margin=3.947]
DPO Epoche 3/3:  15%|#4        | 562/3825 [02:09<12:32,  4.33it/s, Loss=0.1593, Acc=1.00, Margin=1.951]
DPO Epoche 3/3:  15%|#4        | 563/3825 [02:09<12:30,  4.34it/s, Loss=0.1593, Acc=1.00, Margin=1.951]
DPO Epoche 3/3:  15%|#4        | 563/3825 [02:10<12:30,  4.34it/s, Loss=1.8168, Acc=0.00, Margin=-1.639]
DPO Epoche 3/3:  15%|#4        | 564/3825 [02:10<12:33,  4.33it/s, Loss=1.8168, Acc=0.00, Margin=-1.639]
DPO Epoche 3/3:  15%|#4        | 564/3825 [02:10<12:33,  4.33it/s, Loss=0.1929, Acc=1.00, Margin=4.164] 
DPO Epoche 3/3:  15%|#4        | 565/3825 [02:10<12:32,  4.33it/s, Loss=0.1929, Acc=1.00, Margin=4.164]
DPO Epoche 3/3:  15%|#4        | 565/3825 [02:10<12:32,  4.33it/s, Loss=1.9518, Acc=0.50, Margin=3.151]
DPO Epoche 3/3:  15%|#4        | 566/3825 [02:10<12:23,  4.38it/s, Loss=1.9518, Acc=0.50, Margin=3.151]
DPO Epoche 3/3:  15%|#4        | 566/3825 [02:10<12:23,  4.38it/s, Loss=1.7478, Acc=0.50, Margin=0.484]
DPO Epoche 3/3:  15%|#4        | 567/3825 [02:10<12:25,  4.37it/s, Loss=1.7478, Acc=0.50, Margin=0.484]
DPO Epoche 3/3:  15%|#4        | 567/3825 [02:11<12:25,  4.37it/s, Loss=0.7518, Acc=0.50, Margin=1.010]
DPO Epoche 3/3:  15%|#4        | 568/3825 [02:11<12:27,  4.36it/s, Loss=0.7518, Acc=0.50, Margin=1.010]
DPO Epoche 3/3:  15%|#4        | 568/3825 [02:11<12:27,  4.36it/s, Loss=0.7613, Acc=0.50, Margin=0.289]
DPO Epoche 3/3:  15%|#4        | 569/3825 [02:11<12:22,  4.39it/s, Loss=0.7613, Acc=0.50, Margin=0.289]
DPO Epoche 3/3:  15%|#4        | 569/3825 [02:11<12:22,  4.39it/s, Loss=1.4816, Acc=0.50, Margin=0.216]
DPO Epoche 3/3:  15%|#4        | 570/3825 [02:11<12:24,  4.37it/s, Loss=1.4816, Acc=0.50, Margin=0.216]
DPO Epoche 3/3:  15%|#4        | 570/3825 [02:11<12:24,  4.37it/s, Loss=0.0192, Acc=1.00, Margin=4.182]
DPO Epoche 3/3:  15%|#4        | 571/3825 [02:11<12:29,  4.34it/s, Loss=0.0192, Acc=1.00, Margin=4.182]
DPO Epoche 3/3:  15%|#4        | 571/3825 [02:12<12:29,  4.34it/s, Loss=0.0172, Acc=1.00, Margin=4.820]
DPO Epoche 3/3:  15%|#4        | 572/3825 [02:12<12:22,  4.38it/s, Loss=0.0172, Acc=1.00, Margin=4.820]
DPO Epoche 3/3:  15%|#4        | 572/3825 [02:12<12:22,  4.38it/s, Loss=0.0629, Acc=1.00, Margin=4.090]
DPO Epoche 3/3:  15%|#4        | 573/3825 [02:12<12:27,  4.35it/s, Loss=0.0629, Acc=1.00, Margin=4.090]
DPO Epoche 3/3:  15%|#4        | 573/3825 [02:12<12:27,  4.35it/s, Loss=3.3474, Acc=0.00, Margin=-3.278]
DPO Epoche 3/3:  15%|#5        | 574/3825 [02:12<12:30,  4.33it/s, Loss=3.3474, Acc=0.00, Margin=-3.278]
DPO Epoche 3/3:  15%|#5        | 574/3825 [02:12<12:30,  4.33it/s, Loss=0.0001, Acc=1.00, Margin=10.109]
DPO Epoche 3/3:  15%|#5        | 575/3825 [02:12<12:24,  4.37it/s, Loss=0.0001, Acc=1.00, Margin=10.109]
DPO Epoche 3/3:  15%|#5        | 575/3825 [02:12<12:24,  4.37it/s, Loss=0.0495, Acc=1.00, Margin=4.637] 
DPO Epoche 3/3:  15%|#5        | 576/3825 [02:12<12:34,  4.31it/s, Loss=0.0495, Acc=1.00, Margin=4.637]
DPO Epoche 3/3:  15%|#5        | 576/3825 [02:13<12:34,  4.31it/s, Loss=0.0338, Acc=1.00, Margin=5.324]
DPO Epoche 3/3:  15%|#5        | 577/3825 [02:13<12:24,  4.36it/s, Loss=0.0338, Acc=1.00, Margin=5.324]
DPO Epoche 3/3:  15%|#5        | 577/3825 [02:13<12:24,  4.36it/s, Loss=0.7051, Acc=0.50, Margin=-0.003]
DPO Epoche 3/3:  15%|#5        | 578/3825 [02:13<12:21,  4.38it/s, Loss=0.7051, Acc=0.50, Margin=-0.003]
DPO Epoche 3/3:  15%|#5        | 578/3825 [02:13<12:21,  4.38it/s, Loss=0.0698, Acc=1.00, Margin=5.174] 
DPO Epoche 3/3:  15%|#5        | 579/3825 [02:13<12:23,  4.36it/s, Loss=0.0698, Acc=1.00, Margin=5.174]
DPO Epoche 3/3:  15%|#5        | 579/3825 [02:13<12:23,  4.36it/s, Loss=1.8654, Acc=0.50, Margin=-1.258]
DPO Epoche 3/3:  15%|#5        | 580/3825 [02:13<12:20,  4.38it/s, Loss=1.8654, Acc=0.50, Margin=-1.258]
DPO Epoche 3/3:  15%|#5        | 580/3825 [02:14<12:20,  4.38it/s, Loss=0.5592, Acc=0.50, Margin=0.636] 
DPO Epoche 3/3:  15%|#5        | 581/3825 [02:14<12:17,  4.40it/s, Loss=0.5592, Acc=0.50, Margin=0.636]
DPO Epoche 3/3:  15%|#5        | 581/3825 [02:14<12:17,  4.40it/s, Loss=2.1121, Acc=0.00, Margin=-1.904]
DPO Epoche 3/3:  15%|#5        | 582/3825 [02:14<12:19,  4.38it/s, Loss=2.1121, Acc=0.00, Margin=-1.904]
DPO Epoche 3/3:  15%|#5        | 582/3825 [02:14<12:19,  4.38it/s, Loss=1.0280, Acc=0.50, Margin=-0.248]
DPO Epoche 3/3:  15%|#5        | 583/3825 [02:14<12:17,  4.40it/s, Loss=1.0280, Acc=0.50, Margin=-0.248]
DPO Epoche 3/3:  15%|#5        | 583/3825 [02:14<12:17,  4.40it/s, Loss=3.1098, Acc=0.50, Margin=-0.075]
DPO Epoche 3/3:  15%|#5        | 584/3825 [02:14<12:24,  4.35it/s, Loss=3.1098, Acc=0.50, Margin=-0.075]
DPO Epoche 3/3:  15%|#5        | 584/3825 [02:15<12:24,  4.35it/s, Loss=0.0755, Acc=1.00, Margin=6.370] 
DPO Epoche 3/3:  15%|#5        | 585/3825 [02:15<12:21,  4.37it/s, Loss=0.0755, Acc=1.00, Margin=6.370]
DPO Epoche 3/3:  15%|#5        | 585/3825 [02:15<12:21,  4.37it/s, Loss=0.7130, Acc=0.50, Margin=4.979]
DPO Epoche 3/3:  15%|#5        | 586/3825 [02:15<12:18,  4.38it/s, Loss=0.7130, Acc=0.50, Margin=4.979]
DPO Epoche 3/3:  15%|#5        | 586/3825 [02:15<12:18,  4.38it/s, Loss=1.0042, Acc=0.00, Margin=-0.534]
DPO Epoche 3/3:  15%|#5        | 587/3825 [02:15<12:23,  4.36it/s, Loss=1.0042, Acc=0.00, Margin=-0.534]
DPO Epoche 3/3:  15%|#5        | 587/3825 [02:15<12:23,  4.36it/s, Loss=1.1738, Acc=0.50, Margin=3.127] 
DPO Epoche 3/3:  15%|#5        | 588/3825 [02:15<12:21,  4.37it/s, Loss=1.1738, Acc=0.50, Margin=3.127]
DPO Epoche 3/3:  15%|#5        | 588/3825 [02:15<12:21,  4.37it/s, Loss=1.9108, Acc=0.00, Margin=-1.716]
DPO Epoche 3/3:  15%|#5        | 589/3825 [02:15<12:19,  4.37it/s, Loss=1.9108, Acc=0.00, Margin=-1.716]
DPO Epoche 3/3:  15%|#5        | 589/3825 [02:16<12:19,  4.37it/s, Loss=0.0061, Acc=1.00, Margin=8.763] 
DPO Epoche 3/3:  15%|#5        | 590/3825 [02:16<12:23,  4.35it/s, Loss=0.0061, Acc=1.00, Margin=8.763]
DPO Epoche 3/3:  15%|#5        | 590/3825 [02:16<12:23,  4.35it/s, Loss=0.7479, Acc=0.50, Margin=1.112]
DPO Epoche 3/3:  15%|#5        | 591/3825 [02:16<12:21,  4.36it/s, Loss=0.7479, Acc=0.50, Margin=1.112]
DPO Epoche 3/3:  15%|#5        | 591/3825 [02:16<12:21,  4.36it/s, Loss=0.1160, Acc=1.00, Margin=3.997]
DPO Epoche 3/3:  15%|#5        | 592/3825 [02:16<12:24,  4.34it/s, Loss=0.1160, Acc=1.00, Margin=3.997]
DPO Epoche 3/3:  15%|#5        | 592/3825 [02:16<12:24,  4.34it/s, Loss=0.2724, Acc=1.00, Margin=1.504]
DPO Epoche 3/3:  16%|#5        | 593/3825 [02:16<12:17,  4.38it/s, Loss=0.2724, Acc=1.00, Margin=1.504]
DPO Epoche 3/3:  16%|#5        | 593/3825 [02:17<12:17,  4.38it/s, Loss=1.1578, Acc=0.50, Margin=0.843]
DPO Epoche 3/3:  16%|#5        | 594/3825 [02:17<12:13,  4.40it/s, Loss=1.1578, Acc=0.50, Margin=0.843]
DPO Epoche 3/3:  16%|#5        | 594/3825 [02:17<12:13,  4.40it/s, Loss=0.0189, Acc=1.00, Margin=5.380]
DPO Epoche 3/3:  16%|#5        | 595/3825 [02:17<12:19,  4.37it/s, Loss=0.0189, Acc=1.00, Margin=5.380]
DPO Epoche 3/3:  16%|#5        | 595/3825 [02:17<12:19,  4.37it/s, Loss=0.0976, Acc=1.00, Margin=4.813]
DPO Epoche 3/3:  16%|#5        | 596/3825 [02:17<12:23,  4.34it/s, Loss=0.0976, Acc=1.00, Margin=4.813]
DPO Epoche 3/3:  16%|#5        | 596/3825 [02:17<12:23,  4.34it/s, Loss=0.0069, Acc=1.00, Margin=5.451]
DPO Epoche 3/3:  16%|#5        | 597/3825 [02:17<12:17,  4.38it/s, Loss=0.0069, Acc=1.00, Margin=5.451]
DPO Epoche 3/3:  16%|#5        | 597/3825 [02:18<12:17,  4.38it/s, Loss=2.2619, Acc=0.50, Margin=3.195]
DPO Epoche 3/3:  16%|#5        | 598/3825 [02:18<12:19,  4.36it/s, Loss=2.2619, Acc=0.50, Margin=3.195]
DPO Epoche 3/3:  16%|#5        | 598/3825 [02:18<12:19,  4.36it/s, Loss=0.5516, Acc=1.00, Margin=0.325]
DPO Epoche 3/3:  16%|#5        | 599/3825 [02:18<12:19,  4.36it/s, Loss=0.5516, Acc=1.00, Margin=0.325]
DPO Epoche 3/3:  16%|#5        | 599/3825 [02:18<12:19,  4.36it/s, Loss=1.8363, Acc=0.50, Margin=-0.806]
DPO Epoche 3/3:  16%|#5        | 600/3825 [02:18<12:21,  4.35it/s, Loss=1.8363, Acc=0.50, Margin=-0.806]
DPO Epoche 3/3:  16%|#5        | 600/3825 [02:18<12:21,  4.35it/s, Loss=0.9023, Acc=0.50, Margin=-0.064]
DPO Epoche 3/3:  16%|#5        | 601/3825 [02:18<12:17,  4.37it/s, Loss=0.9023, Acc=0.50, Margin=-0.064]
DPO Epoche 3/3:  16%|#5        | 601/3825 [02:18<12:17,  4.37it/s, Loss=0.1234, Acc=1.00, Margin=2.966] 
DPO Epoche 3/3:  16%|#5        | 602/3825 [02:18<12:15,  4.38it/s, Loss=0.1234, Acc=1.00, Margin=2.966]
DPO Epoche 3/3:  16%|#5        | 602/3825 [02:19<12:15,  4.38it/s, Loss=0.7067, Acc=0.50, Margin=0.022]
DPO Epoche 3/3:  16%|#5        | 603/3825 [02:19<12:17,  4.37it/s, Loss=0.7067, Acc=0.50, Margin=0.022]
DPO Epoche 3/3:  16%|#5        | 603/3825 [02:19<12:17,  4.37it/s, Loss=1.2963, Acc=0.50, Margin=0.428]
DPO Epoche 3/3:  16%|#5        | 604/3825 [02:19<12:22,  4.34it/s, Loss=1.2963, Acc=0.50, Margin=0.428]
DPO Epoche 3/3:  16%|#5        | 604/3825 [02:19<12:22,  4.34it/s, Loss=0.2789, Acc=1.00, Margin=1.135]
DPO Epoche 3/3:  16%|#5        | 605/3825 [02:19<12:18,  4.36it/s, Loss=0.2789, Acc=1.00, Margin=1.135]
DPO Epoche 3/3:  16%|#5        | 605/3825 [02:19<12:18,  4.36it/s, Loss=0.1357, Acc=1.00, Margin=1.931]
DPO Epoche 3/3:  16%|#5        | 606/3825 [02:19<12:23,  4.33it/s, Loss=0.1357, Acc=1.00, Margin=1.931]
DPO Epoche 3/3:  16%|#5        | 606/3825 [02:20<12:23,  4.33it/s, Loss=0.0658, Acc=1.00, Margin=4.600]
DPO Epoche 3/3:  16%|#5        | 607/3825 [02:20<12:19,  4.35it/s, Loss=0.0658, Acc=1.00, Margin=4.600]
DPO Epoche 3/3:  16%|#5        | 607/3825 [02:20<12:19,  4.35it/s, Loss=0.3345, Acc=1.00, Margin=1.167]
DPO Epoche 3/3:  16%|#5        | 608/3825 [02:20<12:22,  4.33it/s, Loss=0.3345, Acc=1.00, Margin=1.167]
DPO Epoche 3/3:  16%|#5        | 608/3825 [02:20<12:22,  4.33it/s, Loss=0.2292, Acc=1.00, Margin=1.550]
DPO Epoche 3/3:  16%|#5        | 609/3825 [02:20<12:16,  4.37it/s, Loss=0.2292, Acc=1.00, Margin=1.550]
DPO Epoche 3/3:  16%|#5        | 609/3825 [02:20<12:16,  4.37it/s, Loss=0.4437, Acc=0.50, Margin=2.667]
DPO Epoche 3/3:  16%|#5        | 610/3825 [02:20<12:15,  4.37it/s, Loss=0.4437, Acc=0.50, Margin=2.667]
DPO Epoche 3/3:  16%|#5        | 610/3825 [02:20<12:15,  4.37it/s, Loss=0.5283, Acc=1.00, Margin=0.408]
DPO Epoche 3/3:  16%|#5        | 611/3825 [02:20<12:17,  4.36it/s, Loss=0.5283, Acc=1.00, Margin=0.408]
DPO Epoche 3/3:  16%|#5        | 611/3825 [02:21<12:17,  4.36it/s, Loss=0.5913, Acc=0.50, Margin=0.276]
DPO Epoche 3/3:  16%|#6        | 612/3825 [02:21<12:17,  4.36it/s, Loss=0.5913, Acc=0.50, Margin=0.276]
DPO Epoche 3/3:  16%|#6        | 612/3825 [02:21<12:17,  4.36it/s, Loss=0.9671, Acc=0.50, Margin=-0.423]
DPO Epoche 3/3:  16%|#6        | 613/3825 [02:21<12:10,  4.40it/s, Loss=0.9671, Acc=0.50, Margin=-0.423]
DPO Epoche 3/3:  16%|#6        | 613/3825 [02:21<12:10,  4.40it/s, Loss=0.5270, Acc=0.50, Margin=0.546] 
DPO Epoche 3/3:  16%|#6        | 614/3825 [02:21<12:18,  4.35it/s, Loss=0.5270, Acc=0.50, Margin=0.546]
DPO Epoche 3/3:  16%|#6        | 614/3825 [02:21<12:18,  4.35it/s, Loss=0.1769, Acc=1.00, Margin=2.028]
DPO Epoche 3/3:  16%|#6        | 615/3825 [02:21<12:15,  4.36it/s, Loss=0.1769, Acc=1.00, Margin=2.028]
DPO Epoche 3/3:  16%|#6        | 615/3825 [02:22<12:15,  4.36it/s, Loss=1.3465, Acc=0.50, Margin=2.533]
DPO Epoche 3/3:  16%|#6        | 616/3825 [02:22<12:26,  4.30it/s, Loss=1.3465, Acc=0.50, Margin=2.533]
DPO Epoche 3/3:  16%|#6        | 616/3825 [02:22<12:26,  4.30it/s, Loss=0.1231, Acc=1.00, Margin=2.033]
DPO Epoche 3/3:  16%|#6        | 617/3825 [02:22<12:20,  4.33it/s, Loss=0.1231, Acc=1.00, Margin=2.033]
DPO Epoche 3/3:  16%|#6        | 617/3825 [02:22<12:20,  4.33it/s, Loss=0.0510, Acc=1.00, Margin=2.973]
DPO Epoche 3/3:  16%|#6        | 618/3825 [02:22<12:14,  4.36it/s, Loss=0.0510, Acc=1.00, Margin=2.973]
DPO Epoche 3/3:  16%|#6        | 618/3825 [02:22<12:14,  4.36it/s, Loss=0.0604, Acc=1.00, Margin=2.790]
